EmployeeID,Name,Department,Age,Gender,Experience,Salary,Rating,ProjectsCompleted,Attendance (%)
E250,Kiran Reddy,Sales,47,Male,24,84174,1,7,75.79
E251,Vikram Reddy,,48,Female,23,46160,3,6,97.23
E252,Vikram Singh,,30,Female,11,37633,5,6,65.03
E253,Ravi Reddy,Finance,47,Female,17,114880,4,6,89.48
E254,Suresh Reddy,Sales,43,Male,14,37014,,9,
E255,Kiran Kumar,HR,51,Male,11,,5,2,62.09
E256,Suresh Patil,Sales,38,Female,15,,4,1,87.29
E257,Sneha Kumar,HR,47,Female,7,61621,3,13,78.73
E258,Vikram Patil,Marketing,57,Male,13,97231,5,12,83.17
E259,Priya Reddy,IT,22,Male,24,88388,4,6,63.41
E260,Sneha Mehta,IT,29,Male,16,36014,1,10,61.72
E261,Anjali Patil,,56,Male,20,112578,1,11,
E262,Suresh Singh,,36,Female,7,,2,8,92.93
E263,Anjali Reddy,,43,Male,14,60390,,3,
E264,Anjali Mehta,HR,,Female,13,43711,1,12,81.75
E265,Amit Patil,Finance,47,Female,17,111658,,10,63.99
E266,Anjali Patil,HR,49,Female,19,,4,1,87.52
E267,Neha Singh,Finance,44,Male,6,,3,9,
E268,Priya Kumar,,35,Male,2,47213,,13,96.44
E269,Sneha Reddy,Marketing,45,Male,11,77784,1,13,93.53
E270,Suresh Patil,Finance,23,Male,20,,4,1,
E271,Suresh Mehta,Sales,47,Female,23,106936,5,3,97.95
E272,Vikram Patil,,35,Male,2,119073,1,8,61.26
E273,Neha Mehta,,28,Male,19,37727,1,14,
E274,Ravi Patil,,24,Female,13,24358,4,3,73.21
E275,Ravi Singh,Sales,44,Male,14,85108,4,13,96.24
E276,Anjali Patil,Sales,39,Female,24,114018,3,4,70.67
E277,Anjali Sharma,Marketing,,Female,13,52117,4,8,88.99
E278,Manoj Singh,Sales,,Female,6,108700,3,1,95.11
E279,Suresh Patil,Sales,36,Female,16,51910,1,13,61.67
E280,Neha Kumar,,46,Female,11,118032,2,13,75.91
E281,Priya Singh,IT,58,Female,19,75754,5,6,90.49
E282,Suresh Reddy,Marketing,49,Female,3,82438,1,1,78.2
E283,Neha Patil,,31,Female,8,49371,4,14,70.69
E284,Vikram Singh,Finance,38,Male,5,71501,5,1,68.79
E285,Suresh Reddy,,43,Male,15,80946,2,14,65.26
E286,Kiran Patil,,,Male,24,58467,2,8,94.29
E287,Vikram Sharma,Finance,46,Male,21,37625,3,11,
E288,Kiran Singh,Marketing,38,Female,21,53893,5,4,63.06
E289,Anjali Patil,Sales,34,Male,20,,3,12,75.3
E290,Suresh Sharma,Finance,41,Female,20,51007,1,1,74.71
E291,Kiran Reddy,Sales,46,Male,1,111302,5,10,67.27
E292,Amit Patil,HR,25,Male,23,59532,1,7,77.42
E293,Suresh Sharma,HR,31,Male,7,74253,3,5,73.28
E294,Manoj Sharma,Finance,24,Female,10,32323,,5,73.67
E295,Priya Reddy,Finance,39,Male,12,93379,,1,89.56
E296,Suresh Kumar,Marketing,57,Female,16,34210,5,14,68.93
E297,Amit Reddy,Marketing,43,Female,7,36456,,10,85.67
E298,Kiran Kumar,Sales,,Male,20,51367,2,11,82.83
E299,Sneha Patil,Finance,29,Male,17,74624,3,6,82.72
E300,Manoj Reddy,HR,40,Male,17,,2,14,86.52
E301,Sneha Sharma,Marketing,58,Female,13,,3,9,81.94
E302,Manoj Patil,Marketing,27,Male,14,92240,5,9,95.17
E303,Ravi Reddy,HR,47,Female,5,84315,5,8,
E304,Manoj Kumar,Marketing,,Female,10,89249,,5,81.88
E305,Anjali Kumar,Sales,,Male,12,90587,4,1,93.19
E306,Neha Kumar,Finance,58,Male,24,,1,9,84.25
E307,Priya Singh,HR,54,Female,0,,5,1,71.65
E308,Sneha Reddy,Finance,43,Female,5,56378,2,8,68.28
E309,Ravi Singh,Marketing,,Female,8,24255,5,5,66.09
E310,Suresh Patil,Marketing,27,Male,7,34484,4,3,95.98
E311,Suresh Reddy,HR,27,Female,10,76549,2,11,88.41
E312,Neha Sharma,Sales,25,Male,21,54503,,7,97.5
E313,Manoj Mehta,IT,51,Female,18,93794,2,7,84.13
E314,Manoj Mehta,HR,32,Female,23,65113,3,9,78.94
E315,Amit Patil,IT,51,Male,8,94069,,7,62.39
E316,Manoj Singh,IT,52,Female,16,118117,1,13,86.87
E317,Ravi Reddy,Sales,45,Male,11,25249,4,11,83.29
E318,Manoj Kumar,IT,30,Male,24,39201,1,14,99.61
E319,Kiran Patil,IT,24,Female,13,,4,3,69.57
E320,Amit Sharma,Sales,52,Male,14,29686,4,11,81.23
E321,Amit Patil,IT,58,Male,15,73363,4,13,86.04
E322,Amit Reddy,IT,57,Female,21,117543,1,14,85.78
E323,Priya Patil,IT,45,Male,21,20661,4,13,82.45
E324,Manoj Reddy,,52,Male,19,64843,1,1,91.08
E325,Sneha Reddy,,27,Male,0,,4,8,
E326,Neha Kumar,HR,,Female,9,80963,5,12,89.03
E327,Amit Sharma,Sales,41,Male,7,62828,4,3,84.79
E328,Suresh Patil,,49,Female,17,68604,2,12,95.84
E329,Neha Mehta,IT,32,Female,0,30526,4,8,93.89
E330,Neha Patil,IT,25,Male,1,88910,3,8,72.61
E331,Anjali Patil,Sales,36,Male,0,45592,4,13,71.05
E332,Manoj Kumar,IT,,Male,0,48982,2,5,99.27
E333,Suresh Sharma,HR,51,Female,8,20207,2,13,81.09
E334,Suresh Patil,Marketing,59,Male,12,108733,1,12,96.26
E335,Sneha Kumar,Finance,,Male,0,,5,13,66.56
E336,Manoj Mehta,IT,36,Male,12,88619,4,1,85.71
E337,Suresh Sharma,HR,32,Male,19,49328,1,13,92.39
E338,Suresh Mehta,Finance,,Male,21,66479,5,10,97.9
E339,Amit Kumar,Marketing,47,Female,6,40103,4,7,73.49
E340,Priya Kumar,,26,Female,1,,3,12,89
E341,Kiran Kumar,HR,27,Male,5,30754,4,10,81.55
E342,Kiran Kumar,Finance,47,Male,6,119983,2,5,62.43
E343,Suresh Sharma,Sales,25,Male,13,101437,2,8,87.6
E344,Amit Kumar,Finance,40,Male,17,118540,3,9,87.6
E345,Vikram Mehta,,41,Female,14,92982,1,11,97.22
E346,Vikram Patil,IT,54,Male,1,75922,5,14,
E347,Amit Patil,Sales,41,Female,9,68231,4,7,69.21
E348,Sneha Sharma,HR,33,Female,22,49301,2,14,61.78
E349,Amit Patil,IT,22,Male,11,,1,13,76.63
E350,Suresh Kumar,Marketing,,Female,16,82711,3,7,72.08
E351,Neha Singh,IT,,Female,7,61323,2,1,90.44
E352,Anjali Mehta,IT,59,Female,10,,3,4,74.17
E353,Amit Reddy,HR,58,Female,2,117912,4,2,97.96
E354,Anjali Singh,,32,Male,5,102205,5,2,98.49
E355,Neha Patil,IT,57,Male,8,118452,2,2,84.84
E356,Kiran Singh,Sales,34,Female,5,33395,2,4,97.15
E357,Sneha Mehta,Finance,24,Male,8,,4,14,90.43
E358,Neha Singh,Marketing,54,Male,6,76273,,1,
E359,Amit Singh,HR,27,Male,8,111878,5,4,67.21
E360,Priya Reddy,Marketing,31,Male,17,24895,2,2,78.34
E361,Priya Kumar,,26,Male,11,96559,5,5,82.43
E362,Sneha Mehta,Finance,44,Female,7,30699,2,3,94.56
E363,Sneha Patil,Finance,31,Male,7,85061,5,12,79.25
E364,Suresh Patil,Marketing,23,Male,17,29715,3,8,95.91
E365,Sneha Kumar,Finance,34,Male,19,39169,2,4,86.97
E366,Vikram Patil,Marketing,23,Male,14,36163,5,1,65.48
E367,Manoj Singh,Finance,41,Female,6,25782,1,1,99.8
E368,Manoj Sharma,Sales,22,Female,10,,3,12,81.09
E369,Kiran Singh,Finance,58,Female,19,104328,3,10,75.67
E370,Anjali Mehta,Marketing,30,Female,15,55585,1,3,86.36
E371,Anjali Mehta,IT,38,Male,3,50682,5,9,64.36
E372,Anjali Kumar,Finance,30,Female,5,67864,4,7,85.46
E373,Suresh Patil,IT,32,Male,21,104416,1,2,79.93
E374,Kiran Mehta,Sales,36,Male,2,75114,5,13,76.27
E375,Ravi Mehta,,45,Male,8,58067,,9,98.12
E376,Vikram Mehta,,59,Male,9,62685,1,10,80.9
E377,Sneha Reddy,Finance,56,Male,13,38073,2,2,68.76
E378,Ravi Mehta,IT,51,Female,10,56035,5,3,78.36
E379,Suresh Reddy,IT,52,Female,17,84977,4,11,96.78
E380,Amit Mehta,,26,Female,21,110373,2,13,67.04
E381,Suresh Kumar,IT,,Female,11,103362,1,10,68.56
E382,Ravi Kumar,Marketing,32,Male,22,110517,1,14,60.52
E383,Ravi Sharma,HR,30,Female,11,85450,1,2,60.57
E384,Manoj Sharma,Finance,,Male,12,30382,5,3,93.18
E385,Ravi Reddy,Marketing,33,Female,24,24437,,6,89.28
E386,Vikram Sharma,HR,56,Male,12,,2,9,
E387,Anjali Kumar,IT,56,Male,18,84612,4,9,87.93
E388,Vikram Mehta,IT,22,Female,18,110355,2,7,75.81
E389,Amit Patil,HR,43,Male,22,81929,,12,98.12
E390,Manoj Kumar,,,Male,13,117518,1,3,98.68
E391,Neha Singh,HR,29,Female,3,118864,1,4,
E392,Anjali Kumar,Marketing,32,Male,12,32329,1,6,94.17
E393,Anjali Singh,Marketing,58,Female,7,45169,,11,90.92
E394,Sneha Kumar,HR,35,Female,22,107468,2,5,72.4
E395,Ravi Mehta,Marketing,51,Female,20,54594,1,2,
E396,Vikram Kumar,Marketing,56,Male,22,96957,2,13,78.33
E397,Anjali Kumar,Marketing,42,Male,18,80631,5,6,
E398,Priya Singh,Sales,,Male,11,65033,,3,98.41
E399,Priya Kumar,Finance,26,Female,17,83133,2,14,
E400,Sneha Patil,IT,,Male,5,93165,1,8,94.21
E401,Priya Singh,Sales,35,Female,17,93861,2,2,84.12
E402,Anjali Patil,Marketing,47,Female,18,72290,2,1,93.42
E403,Kiran Singh,HR,25,Male,21,114031,2,9,
E404,Sneha Mehta,Marketing,46,Female,4,,3,14,75.08
E405,Suresh Mehta,Finance,46,Male,23,115155,5,12,82.08
E406,Kiran Sharma,Marketing,,Male,8,60461,4,3,92.19
E407,Amit Mehta,HR,29,Male,2,93800,4,11,
E408,Manoj Reddy,Finance,35,Male,9,98222,3,1,92.32
E409,Priya Reddy,Marketing,53,Male,18,44226,,7,67.12
E410,Manoj Mehta,Finance,59,Female,2,26721,3,13,80.59
E411,Priya Reddy,IT,54,Female,21,76154,3,10,92.33
E412,Sneha Mehta,IT,44,Female,14,40609,,5,70.15
E413,Sneha Singh,Marketing,36,Male,0,72130,,5,69.83
E414,Priya Singh,Finance,54,Male,6,92909,4,14,76.11
E415,Amit Singh,HR,46,Male,11,75249,,1,95.79
E416,Ravi Singh,Marketing,38,Female,16,68895,4,9,60.02
E417,Priya Singh,IT,54,Male,20,114473,4,7,96.06
E418,Sneha Kumar,IT,23,Female,23,25656,5,8,66.15
E419,Priya Patil,,35,Female,19,94520,4,9,99.6
E420,Priya Reddy,Finance,,Male,4,83740,4,6,98.19
E421,Vikram Reddy,IT,27,Male,3,84309,3,12,79.79
E422,Sneha Reddy,Finance,24,Female,11,49984,5,5,80.51
E423,Anjali Patil,IT,28,Male,19,93822,1,6,79.26
E424,Amit Singh,,,Female,23,25901,2,11,85.42
E425,Anjali Patil,Sales,36,Male,17,51552,4,2,63.63
E426,Sneha Singh,IT,50,Male,16,111245,2,4,61.3
E427,Manoj Mehta,HR,54,Female,18,51055,1,3,
E428,Anjali Singh,Marketing,51,Male,8,57685,2,13,
E429,Manoj Patil,Marketing,48,Female,3,93965,1,7,71.02
E430,Suresh Reddy,Finance,57,Male,20,34716,3,9,84.88
E431,Anjali Sharma,IT,50,Female,1,31138,4,5,99.7
E432,Anjali Patil,HR,59,Female,3,55298,1,6,75.45
E433,Ravi Mehta,Finance,54,Male,1,71112,2,10,82.95
E434,Manoj Reddy,Sales,58,Female,14,43429,,14,76.62
E435,Amit Singh,Finance,48,Male,1,70200,3,12,
E436,Suresh Kumar,Finance,54,Male,3,91308,4,12,96.09
E437,Neha Patil,IT,25,Male,5,68244,1,2,95.09
E438,Vikram Sharma,Sales,,Female,6,37347,3,3,98.97
E439,Priya Patil,Finance,23,Female,9,36920,2,3,61.1
E440,Neha Singh,HR,31,Male,18,51822,3,12,93.59
E441,Sneha Kumar,,26,Male,18,66659,3,12,90.07
E442,Neha Sharma,Marketing,31,Female,21,,5,9,69.15
E443,Ravi Patil,Sales,54,Male,11,109099,3,7,98.25
E444,Kiran Patil,Sales,59,Male,2,27967,3,8,65.93
E445,Anjali Sharma,Marketing,34,Female,12,31871,4,11,87.18
E446,Manoj Mehta,Finance,52,Male,17,114299,2,10,69
E447,Amit Patil,Sales,57,Female,7,97452,4,11,77.26
E448,Anjali Kumar,HR,,Male,20,,4,9,88.77
E449,Sneha Sharma,HR,36,Female,14,53613,,6,
E450,Suresh Sharma,IT,,Male,0,48179,4,4,77.1
E451,Suresh Reddy,Sales,29,Male,2,72188,5,12,73.05
E452,Manoj Singh,Finance,26,Female,7,75099,,1,93.59
E453,Vikram Reddy,Marketing,50,Male,3,55262,1,8,65.75
E454,Anjali Singh,Marketing,25,Female,15,98213,2,7,77.2
E455,Anjali Sharma,Finance,33,Male,22,38268,2,2,96.15
E456,Manoj Kumar,IT,23,Female,9,97866,4,8,93.83
E457,Kiran Patil,Marketing,,Female,11,106269,4,12,76.04
E458,Suresh Mehta,Sales,52,Female,13,80545,4,5,90.52
E459,Priya Reddy,IT,57,Female,13,112822,2,7,92.93
E460,Ravi Kumar,,57,Male,1,,3,4,95.56
E461,Kiran Singh,HR,47,Male,22,91966,5,5,
E462,Priya Singh,IT,48,Female,4,59922,3,8,68.18
E463,Manoj Mehta,Marketing,26,Female,4,99364,,1,
E464,Priya Mehta,IT,41,Female,5,62913,2,1,71.83
E465,Amit Kumar,IT,32,Male,12,,3,4,83.75
E466,Priya Kumar,IT,31,Male,8,75677,,3,61.31
E467,Sneha Sharma,IT,59,Male,21,,4,13,
E468,Amit Singh,Sales,27,Male,14,66332,1,10,74.57
E469,Vikram Kumar,HR,29,Female,13,112062,5,12,71.81
E470,Sneha Singh,Finance,,Female,23,115694,4,2,95.18
E471,Manoj Sharma,,47,Female,6,45032,3,12,78.4
E472,Amit Patil,Marketing,33,Male,24,57846,5,3,63.8
E473,Priya Reddy,IT,47,Male,19,79474,4,11,93.07
E474,Priya Mehta,Marketing,34,Male,1,,3,11,61.91
E475,Suresh Singh,Sales,39,Female,6,49794,1,14,89.07
E476,Amit Mehta,,46,Female,5,81588,,11,90.96
E477,Anjali Mehta,,54,Male,16,90984,,1,74.1
E478,Anjali Singh,HR,33,Female,24,70331,1,1,92.99
E479,Ravi Sharma,Marketing,57,Male,24,114397,5,6,80.63
E480,Suresh Patil,Marketing,25,Male,1,48141,5,5,78.53
E481,Anjali Mehta,HR,26,Female,2,29074,5,8,61.82
E482,Sneha Kumar,Finance,58,Male,4,26406,5,2,71.6
E483,Manoj Reddy,IT,29,Female,4,117359,2,4,97.24
E484,Ravi Kumar,Marketing,49,Male,0,43291,,8,75.67
E485,Priya Kumar,,52,Female,7,61568,4,12,81.87
E486,Vikram Kumar,Sales,30,Female,11,117539,2,6,81.28
E487,Suresh Patil,HR,50,Female,23,66851,3,1,83.62
E488,Neha Singh,Sales,35,Male,3,119942,,4,62.45
E489,Ravi Patil,Finance,43,Male,12,,5,1,74.49
E490,Suresh Mehta,IT,32,Female,22,43312,1,13,88.93
E491,Ravi Mehta,HR,44,Female,14,63108,3,2,68.02
E492,Anjali Reddy,Marketing,22,Male,10,86918,1,5,68.14
E493,Amit Kumar,Finance,,Male,9,54171,4,14,60.4
E494,Amit Mehta,,42,Male,2,61779,1,8,77.5
E495,Vikram Patil,Marketing,47,Female,21,88828,4,8,
E496,Sneha Sharma,HR,57,Male,13,118723,2,11,62.08
E497,Suresh Kumar,Sales,44,Male,15,32411,2,3,67.64
E498,Kiran Singh,HR,22,Female,9,77009,,11,72.4
E499,Neha Patil,HR,36,Male,9,35422,3,13,89.27
E500,Ravi Patil,HR,42,Male,11,62468,5,4,85.63